词语,情感分类,强度
惭愧,悲伤,5.64017582979425
惨痛,悲伤,6.108241441819708
仓皇失措,悲伤,4.633505841228224
藏奸,悲伤,3.650010234732899
操心,悲伤,5.844723183415609
沉闷,悲伤,5.648013409033091
沉痛,悲伤,6.397644200189212
沉吟,悲伤,-0.26169791253847396
沉郁,悲伤,2.5413926927239867
沉重,悲伤,4.20353027870677
吃不准,悲伤,6.807591478793068
吃错药,悲伤,1.14746272646055
吃后悔药,悲伤,6.333725377241761
痴愣,悲伤,1.9042748524419633
持异议,悲伤,1.5389953790952426
迟疑,悲伤,3.7346975024246447
迟疑不决,悲伤,5.986128404322404
踌躇,悲伤,0.3440913385270066
踌躇不决,悲伤,4.4312392706866115
踌躇不前,悲伤,2.967150472722791
愁,悲伤,0.4913586556426699
愁惨,悲伤,4.449022464751553
愁肠百结,悲伤,3.5912632832931415
愁眉不展,悲伤,5.99859715181249
愁眉紧锁,悲伤,6.135574734533725
愁眉苦脸,悲伤,3.1728711459031747
愁眉锁眼,悲伤,4.1827757482781545
愁闷,悲伤,5.122852056410041
愁容满面,悲伤,-1.166313409196495
捶胸顿足,悲伤,5.77132154839326
垂怜,悲伤,1.926014695440168
垂头丧气,悲伤,3.4753779679661765
打入冷宫,悲伤,3.577543689481283
打入十八层地狱,悲伤,6.294885037898194
大失所望,悲伤,4.591595151648926
呆,悲伤,4.389111148046414
呆若木鸡,悲伤,3.0405951127083775
呆怔,悲伤,1.7958420352907107
呆滞,悲伤,7.035512779004732
呆住,悲伤,7.07937228724712
呆愣愣,悲伤,6.442196152266739
担惊受怕,悲伤,6.342278047100342
担心,悲伤,5.921234105665818
担忧,悲伤,5.508911143168184
当紧,悲伤,3.5410096907583903
得饶人处且饶人,悲伤,5.354311540618849
等不及,悲伤,3.407553767002131
等闲视之,悲伤,4.284283162101699
低沉,悲伤,4.060687313082426
低落,悲伤,1.4590277052331508
敌视,悲伤,4.997997745467665
惦,悲伤,3.779473935808793
惦挂,悲伤,6.180392980383992
惦记,悲伤,4.438269585656883
惦念,悲伤,3.2352600712278456
掉魂,悲伤,3.833501925391446
掉以轻心,悲伤,5.91494646727111
跌眼镜,悲伤,5.253898866130716
动摇,悲伤,3.0022924119318306
恫,悲伤,4.253321246056229
堵,悲伤,3.6147434827082012
堵得慌,悲伤,7.284014682123985
堵心,悲伤,7.108181350852513
断肠,悲伤,3.846447425612613
断魂,悲伤,3.3054244962797537
顿生疑窦,悲伤,4.363237540015474
顿足捶胸,悲伤,0.06916083639088999
多虑,悲伤,6.45148756353329
多有微词,悲伤,3.080418936822438
扼腕,悲伤,5.022424986887693
耳热,悲伤,7.491016772013904
发愁,悲伤,2.6266446102349343
发呆,悲伤,-1.5824544840595642
发怔,悲伤,5.001765401267489
发指,悲伤,4.017598891613155
发作,悲伤,1.0725056634947303
翻然悔悟,悲伤,6.967415126824055
犯愁,悲伤,4.864233013575573
犯急,悲伤,5.939211966254899
犯难,悲伤,5.877609965633277
犯疑心病,悲伤,3.027418506773435
非常悲哀,悲伤,5.708337905501937
费精神,悲伤,5.142598905583545
费神,悲伤,5.802417133635951
付之一笑,悲伤,4.75653364035206
负疚,悲伤,4.726478851178506
负气,悲伤,3.870565903745485
肝肠寸断,悲伤,6.500812791215013
感伤,悲伤,2.570571510774033
攻击,悲伤,5.7029275897137355
骨鲠在喉,悲伤,4.803262194217668
顾忌,悲伤,4.1622211167798175
顾虑,悲伤,3.000299275492479
顾虑重重,悲伤,1.5642152992447054
顾念,悲伤,2.4654526612800325
寡欢,悲伤,4.001227522874912
挂怀,悲伤,1.7676916122020385
挂火,悲伤,2.499332865136238
挂记,悲伤,0.14807535633069868
挂虑,悲伤,6.773387095972651
挂念,悲伤,2.7177068707091223
挂牵,悲伤,7.228121998678745
挂心,悲伤,5.077026278139169
光火,悲伤,4.169592459669117
过不去,悲伤,4.189985680765384
过分操心,悲伤,10.092209412329332
过虑,悲伤,3.2837317530099073
过意不去,悲伤,2.308827991363196
含悲,悲伤,5.810449979748513
含沙射影,悲伤,1.2394141294271606
含羞,悲伤,3.125177432382875
含怨,悲伤,-0.1991378092475431
涵容,悲伤,2.360979403754679
寒,悲伤,4.4409355884514
寒心,悲伤,1.9112888621117965
憾,悲伤,2.2015972950188445
悍然不顾,悲伤,6.362398623584744
汗颜,悲伤,6.422047801893598
毫不在乎,悲伤,4.351749100389699
后顾之忧,悲伤,2.925275097649489
后悔,悲伤,2.49031375226941
后悔莫及,悲伤,2.7982906872121394
忽略,悲伤,4.6906448285141815
忽视,悲伤,6.600006526664472
狐疑不决,悲伤,4.370777744470406
患,悲伤,1.0356590114931068
荒,悲伤,4.605817940978795
荒废,悲伤,4.485864919072497
灰溜溜,悲伤,3.9735795031652676
灰头灰脸,悲伤,3.108121632831348
灰头土脸,悲伤,2.279675534708778
灰心,悲伤,6.33448302446484
灰心丧气,悲伤,3.0938016252037293
回头,悲伤,7.043201826203299
悔,悲伤,6.850089195033186
悔不当初,悲伤,2.8344537759303066
悔不该,悲伤,6.024336459562878
悔恨,悲伤,4.683535953675874
悔悟,悲伤,0.40757463820976225
悔之不及,悲伤,7.853772081031879
悔之晚矣,悲伤,5.7973479450348115
悔之无及,悲伤,3.021187342382057
火烧火燎,悲伤,3.608703317637742
火头上,悲伤,4.584525329893476
饥不择食,悲伤,8.118085332855514
鸡蛋里挑骨头,悲伤,3.83774248388374
极度悲哀,悲伤,5.467352389191964
极度悲伤,悲伤,4.570841911933178
急巴巴,悲伤,3.7442034287807946
急急巴巴,悲伤,7.284928081080892
悸栗,悲伤,5.530995970335173
将心比心,悲伤,4.320329243915936
将信将疑,悲伤,6.9532470987180055
焦愁,悲伤,8.390503167693971
焦急,悲伤,5.500418580146604
焦虑,悲伤,4.6013193238425405
焦心,悲伤,5.449983347076723
焦炙,悲伤,2.1815740364231253
焦灼,悲伤,5.417032394265089
娇羞,悲伤,1.0972285202145997
叫苦,悲伤,2.6200828453062823
叫苦不迭,悲伤,3.9213650541127056
叫苦连天,悲伤,7.6549269478299955
借古讽今,悲伤,5.8214263169800295
介怀,悲伤,1.327200157285155
介意,悲伤,5.080500606924079
进退两难,悲伤,3.288417421287847
进退维谷,悲伤,6.642428753973233
窘,悲伤,3.1086056706384957
窘迫,悲伤,3.6812926285692606
揪心,悲伤,8.207199553043798
疚愧,悲伤,5.849469164768261
拘束,悲伤,1.8711764137736693
举棋不定,悲伤,3.7572485384076204
沮,悲伤,2.346488424133626
沮丧,悲伤,6.10459473626282
眷顾,悲伤,0.2957881991955862
觉得自己理亏,悲伤,-0.18480737673104386
绝望,悲伤,4.693167931796313
开炮,悲伤,-0.11307332145685844
看扁,悲伤,2.5290780662112846
看淡,悲伤,3.4712891795972176
可怜,悲伤,4.050436504750666
可惜,悲伤,3.139347005712325
哭丧着脸,悲伤,3.2535978930306744
哭笑不得,悲伤,4.905487708196384
苦闷,悲伤,5.9884219102989995
苦恼,悲伤,5.656717761193267
苦涩,悲伤,5.317299971046868
宽贷,悲伤,6.631616219083705
宽假,悲伤,7.787279018574023
宽免,悲伤,-0.7139664511644677
宽赦,悲伤,4.691869401184235
宽恕,悲伤,6.092781606625971
宽宥,悲伤,4.934519584270409
亏心,悲伤,3.6715782280082436
愧,悲伤,2.345513809735797
愧对,悲伤,0.026730703288686097
愧汗,悲伤,3.2077435572271824
愧恨,悲伤,2.986567336683221
愧悔,悲伤,4.896828959184143
愧疚,悲伤,0.5415928243197219
愧怍,悲伤,4.881010345270258
愧恧,悲伤,4.474358624467668
愧赧,悲伤,3.3120392639264984
困窘,悲伤,5.583152753091921
困迫,悲伤,10.21597972149609
拉不下脸,悲伤,4.345163812026293
拉不下脸来,悲伤,5.099357498230243
拉长个脸,悲伤,-0.12543445284944266
拉下脸,悲伤,5.213701670049865
拉下脸来,悲伤,2.28428760012958
赖,悲伤,2.2304657515530213
懒得,悲伤,5.285154574550003
懒洋洋,悲伤,6.95039907611367
劳神,悲伤,6.890401991568052
冷淡,悲伤,6.937873870404352
怜,悲伤,3.808313980684223
怜悯,悲伤,0.8092345743123466
怜惜,悲伤,5.733732615386142
怜恤,悲伤,5.00178432578552
脸红脖子粗,悲伤,5.515435779844983
脸红耳热,悲伤,5.300032804045135
脸皮薄,悲伤,4.136714109031548
脸上下不来,悲伤,0.8991466239916814
凉,悲伤,4.900575614667751
两难,悲伤,4.416115747007602
亮红灯,悲伤,0.13878212403176393
谅,悲伤,2.3232180725624576
谅解,悲伤,4.245586237202884
虑,悲伤,2.5398405331248575
乱,悲伤,8.854810224973267
乱了方寸,悲伤,2.90879919105108
埋没,悲伤,2.30793437285086
埋汰,悲伤,4.667193643128914
埋怨,悲伤,2.115712255131922
满不在乎,悲伤,2.8431540508355555
满脸愁雾,悲伤,3.057059449655931
漫骂,悲伤,2.6383124187779674
谩骂,悲伤,3.6216702195355928
冒火,悲伤,1.6557201750816315
没个好脸,悲伤,3.7060332028966156
没精打采,悲伤,1.1962405399792098
没意思,悲伤,3.3814747031035925
没有好脸,悲伤,6.0166510184085595
闷,悲伤,3.0132193953785364
闷沉沉,悲伤,3.8942675381118406
闷闷,悲伤,6.104816664798312
闷闷不乐,悲伤,5.4926533642317565
闷郁,悲伤,2.2946818670055222
面斥,悲伤,4.9886257258650755
面带怒色,悲伤,5.146747491783312
面带嗔色,悲伤,2.4351721482996833
面面相觑,悲伤,3.5312909687355534
面如死灰,悲伤,2.3585583188100587
面如土色,悲伤,6.103884731663664
面无人色,悲伤,5.7204288006030275
悯,悲伤,6.111574422646685
鸣不平,悲伤,4.026171206541998
鸣冤叫屈,悲伤,4.574712058691727
摸不准,悲伤,2.0285807180729454
磨不开,悲伤,5.350630467738112
抹不开,悲伤,2.3908662436186567
漠然视之,悲伤,7.304748447346187
漠然置之,悲伤,6.380215663263422
漠视,悲伤,4.755379578079023
木然,悲伤,2.574928849098639
纳罕,悲伤,6.264884867236592
难,悲伤,2.2645520731942366
难过,悲伤,2.3198912966486107
难堪,悲伤,5.575891122311835
难受,悲伤,3.094398876846189
难为情,悲伤,4.069675597805655
馁,悲伤,2.625800349454349
内疚,悲伤,6.983177361285698
捏把汗,悲伤,2.151361712400719
捏一把汗,悲伤,6.048073082830184
拍案而起,悲伤,1.8524056898776995
排揎,悲伤,3.4571527832427837
徘徊,悲伤,5.8755576079649545
派不是,悲伤,6.419482880066407
旁敲侧击,悲伤,4.608444587535001
抨,悲伤,3.514804502173804
抨击,悲伤,5.781923654336328
苶,悲伤,2.74558942658862
皮里阳秋,悲伤,3.014756971048214
偏废,悲伤,1.3634962917950086
魄散魂飞,悲伤,1.2417236980855861
迫不及待,悲伤,7.144310477305218
戚戚,悲伤,3.141101914499364
戚然,悲伤,0.9512991704483587
七窍生烟,悲伤,3.2952156412885314
凄惶,悲伤,3.222414059394896
凄切,悲伤,1.2128256072854882
凄然,悲伤,7.581724706663687
凄酸,悲伤,6.781483952868307
凄婉,悲伤,4.0949600862996665
凄怨,悲伤,1.6298056008264963
凄恻,悲伤,0.5539432104149258
歧视,悲伤,4.658244552423302
骑虎难下,悲伤,5.187159732032784
起疑心,悲伤,3.291467805296037
牵念,悲伤,8.400528042457154
歉然,悲伤,6.685724648916485
歉甚,悲伤,5.9216769851541935
切齿,悲伤,5.8982987692206805
切齿痛恨,悲伤,6.342993666168758
怯,悲伤,2.349664582441801
怯阵,悲伤,4.607082438918607
轻,悲伤,0.7748772690413888
穷极无聊,悲伤,3.2542709030790067
忍让,悲伤,5.67931074339625
柔肠百结,悲伤,2.376346274886378
柔肠寸断,悲伤,4.168091195781538
如泣如诉,悲伤,4.841837570228467
如丧考妣,悲伤,2.025932376839131
如鲠在喉,悲伤,7.541539332651594
三心二意,悲伤,4.1359529317422865
丧胆,悲伤,5.527360481435254
丧魂落魄,悲伤,5.653135787970349
丧气,悲伤,4.437333744561598
丧志,悲伤,4.8185451705455415
扫兴,悲伤,5.8493690833607195
杀气,悲伤,4.401303995477976
傻眼,悲伤,4.860971973734529
伤,悲伤,2.4458471285794445
伤悲,悲伤,0.3496309436438705
伤怀,悲伤,4.707429690875409
伤神,悲伤,2.873548271991146
伤心,悲伤,4.34043294462781
慑,悲伤,3.477413176418801
生恐,悲伤,3.991990741443475
生怕,悲伤,6.6318571978801115
生疑,悲伤,2.5398255309278186
失悔,悲伤,4.07556451854766
失节,悲伤,1.4638219979042426
失神,悲伤,7.973671961239955
失望,悲伤,4.501368721067468
失意,悲伤,5.882264966840622
使性子,悲伤,1.3343879413850792
势成骑虎,悲伤,3.281571723292031
视同儿戏,悲伤,4.117678339646984
视同蝼蚁,悲伤,2.8241122146623887
首鼠两端,悲伤,9.275051846529028
受窘,悲伤,-1.6453241915061847
疏,悲伤,2.3590796786685164
恕,悲伤,4.228231489765882
恕宥,悲伤,4.4780706403896104
说怪话,悲伤,4.48357975887909
缩头缩脑,悲伤,-0.016290456471838688
啼笑皆非,悲伤,6.816962543781091
体谅,悲伤,0.7526986363177652
体念,悲伤,2.3226079573157454
体惜,悲伤,3.5867617521038255
体恤,悲伤,3.765088570264518
天怒人怨,悲伤,6.665320748698207
挑刺儿,悲伤,5.406406095774446
挑毛病,悲伤,4.629380783370001
同病相怜,悲伤,4.776632695945366
同情,悲伤,3.603443230170605
痛,悲伤,4.155207655907667
痛不欲生,悲伤,2.664619056292791
痛惜,悲伤,2.0305302658639457
痛心,悲伤,4.1382384504486796
痛心疾首,悲伤,4.760612983141357
兔死狐悲,悲伤,0.9595973083320608
颓,悲伤,1.181868061943042
颓废,悲伤,6.5065517239739545
颓靡,悲伤,3.045435593543692
颓然,悲伤,5.129678979636539
颓丧,悲伤,1.4956366571006119
颓唐,悲伤,6.3892069289360425
玩忽,悲伤,3.075242948587699
玩世不恭,悲伤,4.1376479019888786
惋,悲伤,3.435532622313789
惋惜,悲伤,2.4768298328072698
万箭穿心,悲伤,4.875590804481417
万念俱灰,悲伤,4.451269006116611
往心里去,悲伤,1.7394632156918228
望而生畏,悲伤,2.749002543381387
微愠,悲伤,0.8218545917265949
唯恐,悲伤,4.588534318402754
惟恐,悲伤,6.181277999886694
为难,悲伤,4.613262274066403
萎靡,悲伤,1.048011806919774
委决不下,悲伤,2.636385534059677
委靡,悲伤,3.146693216663306
委屈,悲伤,7.690665308848692
委罪,悲伤,3.0737511384350795
问心有愧,悲伤,6.8526217966389105
窝心,悲伤,6.336803319470665
无地自容,悲伤,4.774224498835841
无精打采,悲伤,4.303484156857044
无聊,悲伤,0.8419256178968109
无名火起,悲伤,3.5671849741884043
无视,悲伤,5.139533382113119
无所谓,悲伤,6.095976230877133
无心,悲伤,5.984495128761753
无意,悲伤,6.44528290397764
物伤其类,悲伤,5.07187025172909
惜,悲伤,6.757047530422534
系念,悲伤,8.846657381919846
戏侮,悲伤,4.469416236127638
下不来台,悲伤,4.849352260116228
下不了台,悲伤,5.58791681578805
衔恨,悲伤,8.812173239493184
衔冤,悲伤,5.795419630354664
想不开,悲伤,1.9635191254351865
向隅,悲伤,1.6310673963534752
向隅而泣,悲伤,2.5144835592181245
消沉,悲伤,5.596188685024644
泄劲,悲伤,7.2018678027772145
泄气,悲伤,5.96820619100268
心胆俱裂,悲伤,3.7162317204367286
心寒,悲伤,5.777952102563697
心灰意懒,悲伤,1.0337695323755085
心灰意冷,悲伤,2.3308901260202597
心里堵得慌,悲伤,3.3409967427559937
心情沉重,悲伤,5.738851331064656
心如刀割,悲伤,1.547139383216292
心如刀绞,悲伤,2.29240122432574
心如死灰,悲伤,6.288347874704497
心酸,悲伤,4.425567595906925
心碎,悲伤,4.484376856244324
心疼,悲伤,5.895479516238645
心痛,悲伤,4.820384691239447
心虚,悲伤,6.478493538422809
心绪沉落,悲伤,0.6913582977377719
心有余悸,悲伤,0.673374997681627
杏眼圆睁,悲伤,4.184536864181672
羞,悲伤,6.935564102034903
羞惭,悲伤,-0.21300280324862086
羞答答,悲伤,4.621391813410172
羞恶,悲伤,1.9270799352012
羞窘,悲伤,2.2377955380656287
羞愧,悲伤,6.303318902955151
羞怯,悲伤,1.9078476219946734
羞人,悲伤,5.453730973698905
羞人答答,悲伤,4.368954437467662
羞涩,悲伤,6.609293074168902
羞羞答答,悲伤,5.546159234807773
羞于,悲伤,5.3924670198066424
羞臊,悲伤,3.3948447257896417
羞赧,悲伤,5.427931271672966
虚惊,悲伤,4.492655267841624
嘘,悲伤,3.0903272182378196
恤,悲伤,6.818590942924821
絮烦,悲伤,4.941424099066975
悬,悲伤,3.6242332746828434
悬念,悲伤,5.589530661813432
悬系,悲伤,2.1280303719537024
悬心,悲伤,3.3167893692896877
摇摆,悲伤,4.468106217036432
要紧,悲伤,6.858572218618146
一怔,悲伤,2.6320778163369143
遗憾,悲伤,3.5718296772699865
疑,悲伤,6.307158942788544
疑惑,悲伤,5.5754344303308745
疑忌,悲伤,3.729788113878085
疑虑,悲伤,0.8125215915405448
疑虑重重,悲伤,2.0828854035723743
疑神疑鬼,悲伤,5.4395158459173105
抑郁,悲伤,3.048945272735657
抑郁寡欢,悲伤,1.7711109580933804
意意思思,悲伤,8.624615410739391
阴郁,悲伤,6.26481130245312
引咎,悲伤,3.3282090768038435
引咎自责,悲伤,0.4610928310505926
隐忧,悲伤,5.6832207079521675
幽忧,悲伤,4.529066033192598
忧,悲伤,4.430579982022835
忧愁,悲伤,-2.3595937584462776
忧惧,悲伤,2.3015082735563857
忧虑,悲伤,2.279676275740793
忧闷,悲伤,5.902773901832056
忧伤,悲伤,3.9403871465908096
忧思,悲伤,3.0439069786096926
忧心,悲伤,0.4620390609455911
忧心如焚,悲伤,6.833169024578117
忧心忡忡,悲伤,4.9076698900939935
忧郁,悲伤,4.4342978546422795
忧怨,悲伤,4.3313568370966555
忧悒,悲伤,4.164639855734957
犹疑,悲伤,2.752548439370732
犹豫,悲伤,2.2372553060638944
油煎火燎,悲伤,4.871681554452071
游移,悲伤,7.101971423143228
有愧,悲伤,5.284432436303302
于心有愧,悲伤,6.11504457294928
虞,悲伤,5.012538969485426
郁,悲伤,1.7187261857473501
郁闷,悲伤,6.6896898232337545
郁郁不乐,悲伤,2.8844611554093937
郁郁寡欢,悲伤,6.277944591290977
欲哭无泪,悲伤,4.963812864741211
詟,悲伤,-0.9585022803683234
原宥,悲伤,5.502237090171681
怨,悲伤,4.403948739822756
怨恨,悲伤,1.0565634907863584
怨悔,悲伤,4.627844236124677
怨声载道,悲伤,0.7448487200727381
怨天尤人,悲伤,6.913275583580138
在乎,悲伤,3.371657607779198
糟心,悲伤,2.272803538711742
咋舌,悲伤,6.020039579264081
炸,悲伤,7.530393325990651
瞻前顾后,悲伤,4.2524348229217726
战兢兢,悲伤,6.266811149250975
战战兢兢,悲伤,9.533065748137014
找茬,悲伤,6.536572452310164
找茬儿,悲伤,5.0137077777713746
找碴,悲伤,4.9517568380029084
找碴儿,悲伤,5.184967313554731
找岔子,悲伤,3.945551483635014
针砭,悲伤,4.693957471837718
睁一眼闭一眼,悲伤,6.542702552275623
睁一只眼闭一只眼,悲伤,3.9028388457808156
睁只眼闭只眼,悲伤,1.5264765176084456
直眉瞪眼,悲伤,2.5078191745765346
置疑,悲伤,5.364033691790159
置于脑后,悲伤,3.9080195671381106
置之不顾,悲伤,-0.9940328602900914
置之不理,悲伤,0.6652377703218106
置之度外,悲伤,2.493792360023625
置之脑后,悲伤,3.1379266962362413
质疑,悲伤,4.094515862764902
滞呆,悲伤,3.90957974917598
周恤,悲伤,3.5780087907307347
抓瞎,悲伤,4.792128733419999
椎心泣血,悲伤,2.9984692775875175
追悔,悲伤,3.4873502172914437
追悔莫及,悲伤,2.8651077047393425
着急,悲伤,3.0242079177971557
着忙,悲伤,3.3046741453945954
自暴自弃,悲伤,1.880671902771478
自惭形秽,悲伤,3.5653209317518395
自咎,悲伤,1.7139841206834614
自疚,悲伤,8.762526906130468
自馁,悲伤,6.274682626372625
自怨自艾,悲伤,2.1213714235605714
自责,悲伤,4.322833661730694
左右两难,悲伤,5.086371871951911
左右为难,悲伤,5.1322065672254675
做贼心虚,悲伤,2.84055823043507
作难,悲伤,4.371539532553692
作色,悲伤,0.976220896569886
倥,悲伤,4.565273013156931
讪讪,悲伤,0.6747878803166776
诮,悲伤,6.801349735592958
诶,悲伤,2.6153648403789567
谇,悲伤,4.664725176101158
谪,悲伤,3.2233290708813445
矍,悲伤,6.743844798071802
芴,悲伤,1.8872001632872326
菀,悲伤,-0.01802376673796946
葸,悲伤,5.028273607352402
尴尬,悲伤,5.1937390187616455
挹,悲伤,-1.4008054648111985
掎,悲伤,7.113982068623484
掊,悲伤,4.101230319030774
掊击,悲伤,7.006209338127279
摭,悲伤,2.12380536098702
撸,悲伤,3.3690604001203344
撺,悲伤,5.276745950570651
嘀咕,悲伤,9.414676051704006
噍,悲伤,2.9455677354678755
彷,悲伤,6.291587185455114
彷徨,悲伤,6.888442322253961
忏,悲伤,1.2078861872023965
忏悔,悲伤,5.502486224733802
怃,悲伤,2.1231422897949894
忡,悲伤,5.3811315963215245
怅,悲伤,3.0040488297069343
怅恨,悲伤,2.609398007537745
怅然,悲伤,4.913301270924188
怅然若失,悲伤,1.3689011636055337
怅怅,悲伤,3.1536765059932232
怅惘,悲伤,1.6955089757361255
怆,悲伤,2.6932079399133144
怆怳,悲伤,7.980846895750165
怆恍,悲伤,2.6011573045041434
怆然,悲伤,2.684238994151368
怆恻,悲伤,3.7246182844900857
忪,悲伤,6.556067154394043
忸,悲伤,2.195645131173835
忸怩,悲伤,2.653601199568259
怵,悲伤,6.797959873396831
怛,悲伤,1.8333531638081841
怏,悲伤,5.796058947594324
怏然,悲伤,5.5456396354295
怏然不悦,悲伤,3.0719202182644745
怏怏,悲伤,6.338583119548752
怏怏不乐,悲伤,4.533599614114441
怍,悲伤,4.743475574551443
怫,悲伤,2.22367380842733
怫然,悲伤,3.2824313665808775
怫然不悦,悲伤,6.9708411699605435
怫然作色,悲伤,3.837712644437202
恸,悲伤,3.09700242759861
恻,悲伤,2.6860114060399813
恻然,悲伤,5.452453005025983
恻隐,悲伤,6.694024248189461
恂,悲伤,4.465812781238218
悒,悲伤,1.4124726055753318
悒闷,悲伤,1.4787047470403198
悒郁,悲伤,5.776595192269871
悒郁寡欢,悲伤,3.3134558745448888
悒悒不乐,悲伤,1.8165747264494674
悛,悲伤,4.262515815927004
悻然,悲伤,-0.5101740079050856
悻悻,悲伤,1.3738111857785928
悻悻然,悲伤,1.1877606895949913
惝恍,悲伤,2.6983641824550224
惘,悲伤,4.070581218851436
惘然,悲伤,4.105798210662215
惘然若失,悲伤,5.184800607273202
惆,悲伤,4.284368345059325
惆怅,悲伤,6.107502046609394
愠,悲伤,5.160871060799414
愠怒,悲伤,8.718013113578223
愕,悲伤,8.085251553683111
愕然,悲伤,4.951237921576652
愣,悲伤,6.771038808578163
愣神儿,悲伤,-0.3777768561534529
愣怔,悲伤,6.373969311681297
愣怔怔,悲伤,1.8788272526399257
愣住,悲伤,4.954486027040575
惴,悲伤,7.944348284393991
愀,悲伤,4.273839109102525
慊,悲伤,2.949570052685898
憷,悲伤,-0.15296698229348404
憷头,悲伤,6.034875797983446
懔,悲伤,-0.5887069823104776
忝,悲伤,5.8828800002818475
闵,悲伤,1.9143499747676818
渎,悲伤,4.241614627642348
宥,悲伤,-0.009102043521016512
骞,悲伤,2.7450091062153557
娆,悲伤,3.364654987002341
嬉笑怒骂,悲伤,4.028756739738893
槁木死灰,悲伤,0.9433272792165663
殚,悲伤,0.5447185163022641
轸,悲伤,-0.20895853971939626
戟指,悲伤,3.407846004192548
腼腆,悲伤,2.9645020516824987
膈应,悲伤,5.095084003091699
臊,悲伤,1.549411720805113
恝置,悲伤,3.4064016164474413
恧,悲伤,5.4676168521305755
愍,悲伤,2.8597824354966526
憝,悲伤,6.4439738139080776
懑,悲伤,3.273268593457477
瞠目结舌,悲伤,4.963405587521063
瞠然,悲伤,8.05645494192125
